Response	Gene ENSEMBL ID	quantitative sorting score	visualization score	baseline score
AZD0530	ENSG00000163295	0.8524363230235615	0.8524363230235615	0.8524363230235615
AZD0530	ENSG00000107859	0.8523957101466906	0.8523957101466906	0.8523957101466906
AZD0530	ENSG00000104918	0.8523313347913573	0.8523313347913573	0.8523313347913573
AZD0530	AAA1	0.8522100405049818	0.8522100405049818	0.8522100405049818
AZD0530	KIAA1751	0.8521704805263307	0.8521704805263307	0.8521704805263307
AZD0530	ENSG00000169084	0.8521050785757384	0.8521050785757384	0.8521050785757384
AZD0530	ENSG00000174938	0.8519001115235821	0.8519001115235821	0.8519001115235821
AZD0530	ENSG00000123064	0.8515209409896735	0.8515209409896735	0.8515209409896735
AZD0530	ENSG00000165588	0.8513476072678781	0.8513476072678781	0.8513476072678781
AZD0530	ENSG00000110881	0.8512018284896796	0.8512018284896796	0.8512018284896796
AZD0530	ENSG00000105879	0.8509595697001288	0.8509595697001288	0.8509595697001288
AZD0530	ENSG00000188818	0.8508744282272842	0.8508744282272842	0.8508744282272842
AZD0530	ENSG00000180383	0.8506874196823011	0.8506874196823011	0.8506874196823011
AZD0530	ITGB1BP3	0.8506167481808279	0.8506167481808279	0.8506167481808279
AZD0530	LOC100506016	0.8505767329012875	0.8505767329012875	0.8505767329012875
AZD0530	ENSG00000149564	0.8505354543958233	0.8505354543958233	0.8505354543958233
AZD0530	ENSG00000135480	0.8504180025290828	0.8504180025290828	0.8504180025290828
AZD0530	ENSG00000132423	0.850404378373192	0.850404378373192	0.850404378373192
AZD0530	ENSG00000160349	0.8503949149989324	0.8503949149989324	0.8503949149989324
AZD0530	ENSG00000128886	0.8502821099525102	0.8502821099525102	0.8502821099525102
AZD0530	ENSG00000130829	0.8497679824560276	0.8497679824560276	0.8497679824560276
AZD0530	ENSG00000150990	0.8497468224931801	0.8497468224931801	0.8497468224931801
AZD0530	ENSG00000281398	0.8497274243690143	0.8497274243690143	0.8497274243690143
AZD0530	ENSG00000177301	0.849471269237946	0.849471269237946	0.849471269237946
AZD0530	ENSG00000112818	0.849447912292919	0.849447912292919	0.849447912292919
AZD0530	ENSG00000151353	0.849424591347945	0.849424591347945	0.849424591347945
AZD0530	ENSG00000072182	0.8493475548394075	0.8493475548394075	0.8493475548394075
AZD0530	ENSG00000077549	0.8492447106267799	0.8492447106267799	0.8492447106267799
AZD0530	ENSG00000162849	0.8491896185244733	0.8491896185244733	0.8491896185244733
AZD0530	ENSG00000178233	0.8490721118062442	0.8490721118062442	0.8490721118062442
AZD0530	ENSG00000130254	0.8489565128280312	0.8489565128280312	0.8489565128280312
AZD0530	ENSG00000213022	0.8487756471772764	0.8487756471772764	0.8487756471772764
AZD0530	ENSG00000186184	0.848717708434566	0.848717708434566	0.848717708434566
AZD0530	ENSG00000164164	0.8486779354557665	0.8486779354557665	0.8486779354557665
AZD0530	ENSG00000229236	0.8486439044717735	0.8486439044717735	0.8486439044717735
AZD0530	ENSG00000152377	0.8486411242527684	0.8486411242527684	0.8486411242527684
AZD0530	ENSG00000152785	0.848598152057784	0.848598152057784	0.848598152057784
AZD0530	ENSG00000160185	0.8485962965071858	0.8485962965071858	0.8485962965071858
AZD0530	LOC201617	0.8485761011201656	0.8485761011201656	0.8485761011201656
AZD0530	LRG_186	0.8483748898889799	0.8483748898889799	0.8483748898889799
AZD0530	ENSG00000123096	0.8482880140735543	0.8482880140735543	0.8482880140735543
AZD0530	LOC338588	0.8479095809693592	0.8479095809693592	0.8479095809693592
AZD0530	ENSG00000129167	0.8478042766282357	0.8478042766282357	0.8478042766282357
AZD0530	C9orf11	0.8476507300622912	0.8476507300622912	0.8476507300622912
AZD0530	ENSG00000092200	0.8475959110474511	0.8475959110474511	0.8475959110474511
AZD0530	ENSG00000177479	0.8475587549028157	0.8475587549028157	0.8475587549028157
AZD0530	ENSG00000084693	0.8474602318484795	0.8474602318484795	0.8474602318484795
AZD0530	ENSG00000108582	0.8474570769760413	0.8474570769760413	0.8474570769760413
AZD0530	ENSG00000136048	0.8473737917249132	0.8473737917249132	0.8473737917249132
AZD0530	LOC100507634	0.8472925967609568	0.8472925967609568	0.8472925967609568
AZD0530	ENSG00000186907	0.8471877019684831	0.8471877019684831	0.8471877019684831
AZD0530	ENSG00000112514	0.847045120095964	0.847045120095964	0.847045120095964
AZD0530	ENSG00000105372	0.8470273841494491	0.8470273841494491	0.8470273841494491
AZD0530	ENSG00000133488	0.8469159023769969	0.8469159023769969	0.8469159023769969
AZD0530	ENSG00000141252	0.846850356000469	0.846850356000469	0.846850356000469
AZD0530	FLJ20712	0.8468012374640875	0.8468012374640875	0.8468012374640875
AZD0530	ENSG00000152931	0.8465782754349762	0.8465782754349762	0.8465782754349762
AZD0530	ENSG00000134463	0.8465424644623775	0.8465424644623775	0.8465424644623775
AZD0530	ENSG00000172465	0.8465418526855526	0.8465418526855526	0.8465418526855526
AZD0530	LRG_511	0.846482861338427	0.846482861338427	0.846482861338427
AZD0530	LOC100505685	0.8464765507931449	0.8464765507931449	0.8464765507931449
AZD0530	ENSG00000132963	0.8460590671298944	0.8460590671298944	0.8460590671298944
AZD0530	ENSG00000126067	0.8458284535463059	0.8458284535463059	0.8458284535463059
AZD0530	ENSG00000119917	0.8458104575822761	0.8458104575822761	0.8458104575822761
AZD0530	ENSG00000152642	0.8458011702304719	0.8458011702304719	0.8458011702304719
AZD0530	ENSG00000144791	0.8457074069575029	0.8457074069575029	0.8457074069575029
AZD0530	ENSG00000113141	0.8456851272578184	0.8456851272578184	0.8456851272578184
AZD0530	ENSG00000197622	0.8456231938048551	0.8456231938048551	0.8456231938048551
AZD0530	ENSG00000113140	0.8454668692757755	0.8454668692757755	0.8454668692757755
AZD0530	ENSG00000189184	0.8454319692822277	0.8454319692822277	0.8454319692822277
AZD0530	ENSG00000103061	0.8454018998853082	0.8454018998853082	0.8454018998853082
AZD0530	ENSG00000112029	0.8453144295882331	0.8453144295882331	0.8453144295882331
AZD0530	ENSG00000181722	0.8452912162395163	0.8452912162395163	0.8452912162395163
AZD0530	ENSG00000196670	0.8452535995619502	0.8452535995619502	0.8452535995619502
AZD0530	ENSG00000136273	0.8451294315899764	0.8451294315899764	0.8451294315899764
AZD0530	LOC100130855	0.845017860582187	0.845017860582187	0.845017860582187
AZD0530	ENSG00000102893	0.8448913724654248	0.8448913724654248	0.8448913724654248
AZD0530	ENSG00000133597	0.844828767504271	0.844828767504271	0.844828767504271
AZD0530	LOC100507025	0.8447695761479678	0.8447695761479678	0.8447695761479678
AZD0530	ENSG00000104866	0.8443890603068454	0.8443890603068454	0.8443890603068454
AZD0530	ENSG00000197165	0.8443497714923355	0.8443497714923355	0.8443497714923355
AZD0530	ENSG00000071127	0.8443232957422155	0.8443232957422155	0.8443232957422155
AZD0530	ENSG00000117400	0.844268869515031	0.844268869515031	0.844268869515031
AZD0530	LRG_309	0.8442104192871813	0.8442104192871813	0.8442104192871813
AZD0530	ENSG00000067836	0.8441734467010725	0.8441734467010725	0.8441734467010725
AZD0530	ENSG00000111404	0.8441541694608274	0.8441541694608274	0.8441541694608274
AZD0530	ENSG00000100346	0.8440889100038569	0.8440889100038569	0.8440889100038569
AZD0530	LOC100652950	0.8440156266247321	0.8440156266247321	0.8440156266247321
AZD0530	ENSG00000138621	0.8440118980779415	0.8440118980779415	0.8440118980779415
AZD0530	LOC100507562	0.8439796253713653	0.8439796253713653	0.8439796253713653
AZD0530	LOC100128554	0.8439702830945965	0.8439702830945965	0.8439702830945965
AZD0530	ENSG00000197448	0.8439356738795614	0.8439356738795614	0.8439356738795614
AZD0530	ENSG00000100299	0.8438970719848704	0.8438970719848704	0.8438970719848704
AZD0530	LOC100507086	0.8437694298883391	0.8437694298883391	0.8437694298883391
AZD0530	ENSG00000101391	0.8436710715257186	0.8436710715257186	0.8436710715257186
AZD0530	ENSG00000101916	0.8436330795135517	0.8436330795135517	0.8436330795135517
AZD0530	ENSG00000198355	0.8434354433945727	0.8434354433945727	0.8434354433945727
AZD0530	ENSG00000269343	0.8433253755222054	0.8433253755222054	0.8433253755222054
AZD0530	ENSG00000196510	0.8429556299651564	0.8429556299651564	0.8429556299651564
AZD0530	ENSG00000090554	0.8428282295113833	0.8428282295113833	0.8428282295113833
AZD0530	ENSG00000116459	0.8427783056215609	0.8427783056215609	0.8427783056215609
AZD0530	ENSG00000148840	0.8426969909575145	0.8426969909575145	0.8426969909575145
AZD0530	ENSG00000089597	0.8425971362620052	0.8425971362620052	0.8425971362620052
AZD0530	ENSG00000049089	0.8425032002640203	0.8425032002640203	0.8425032002640203
AZD0530	ENSG00000079263	0.8423359650430732	0.8423359650430732	0.8423359650430732
AZD0530	ENSG00000172009	0.8419617584807856	0.8419617584807856	0.8419617584807856
AZD0530	LOC283624	0.841872924834253	0.841872924834253	0.841872924834253
AZD0530	ENSG00000174791	0.8418558088201943	0.8418558088201943	0.8418558088201943
AZD0530	ENSG00000220201	0.8417402366811824	0.8417402366811824	0.8417402366811824
AZD0530	ENSG00000080200	0.8415391238784379	0.8415391238784379	0.8415391238784379
AZD0530	ENSG00000177192	0.8413738807293305	0.8413738807293305	0.8413738807293305
AZD0530	ENSG00000204856	0.841236214768687	0.841236214768687	0.841236214768687
AZD0530	ENSG00000112893	0.8410596909964478	0.8410596909964478	0.8410596909964478
AZD0530	ENSG00000013374	0.8409894324946707	0.8409894324946707	0.8409894324946707
AZD0530	LRG_462	0.8408913944210645	0.8408913944210645	0.8408913944210645
AZD0530	ENSG00000164975	0.8407792392836406	0.8407792392836406	0.8407792392836406
AZD0530	ENSG00000185988	0.8407080865812925	0.8407080865812925	0.8407080865812925
AZD0530	ENSG00000121297	0.8405546198828615	0.8405546198828615	0.8405546198828615
AZD0530	ENSG00000173578	0.8405317250716214	0.8405317250716214	0.8405317250716214
AZD0530	ENSG00000119411	0.8404464202137129	0.8404464202137129	0.8404464202137129
AZD0530	ACPL2	0.8404152736204534	0.8404152736204534	0.8404152736204534
AZD0530	ENSG00000170469	0.8404046460011265	0.8404046460011265	0.8404046460011265
AZD0530	ENSG00000150281	0.8403317030619522	0.8403317030619522	0.8403317030619522
AZD0530	ENSG00000187372	0.8402714262455079	0.8402714262455079	0.8402714262455079
AZD0530	ENSG00000003147	0.8400296985917173	0.8400296985917173	0.8400296985917173
AZD0530	ENSG00000057657	0.8398176781932061	0.8398176781932061	0.8398176781932061
AZD0530	ENSG00000165886	0.8396297532209468	0.8396297532209468	0.8396297532209468
AZD0530	ENSG00000166135	0.8396230350955769	0.8396230350955769	0.8396230350955769
AZD0530	ENSG00000123505	0.8394366634215686	0.8394366634215686	0.8394366634215686
AZD0530	ENSG00000101439	0.8393707633129774	0.8393707633129774	0.8393707633129774
AZD0530	ENSG00000248228	0.8393668883927817	0.8393668883927817	0.8393668883927817
AZD0530	ENSG00000162441	0.838998216475173	0.838998216475173	0.838998216475173
AZD0530	ENSG00000103316	0.838988349074414	0.838988349074414	0.838988349074414
AZD0530	ENSG00000108700	0.838944024686857	0.838944024686857	0.838944024686857
AZD0530	ENSG00000133422	0.8388402406528793	0.8388402406528793	0.8388402406528793
AZD0530	ENSG00000080189	0.8387542369291091	0.8387542369291091	0.8387542369291091
AZD0530	ENSG00000170180	0.8387221369820291	0.8387221369820291	0.8387221369820291
AZD0530	LOC100506484	0.838640265582734	0.838640265582734	0.838640265582734
AZD0530	ENSG00000140876	0.8386192652728266	0.8386192652728266	0.8386192652728266
AZD0530	ENSG00000185974	0.8384925044135824	0.8384925044135824	0.8384925044135824
AZD0530	GLTPD1	0.8384055438241521	0.8384055438241521	0.8384055438241521
AZD0530	ENSG00000166246	0.8384026552298225	0.8384026552298225	0.8384026552298225
AZD0530	ENSG00000113722	0.8382804177658797	0.8382804177658797	0.8382804177658797
AZD0530	ENSG00000169251	0.8382073038128833	0.8382073038128833	0.8382073038128833
AZD0530	C10orf116	0.838035934491114	0.838035934491114	0.838035934491114
AZD0530	ENSG00000198015	0.8379521203919396	0.8379521203919396	0.8379521203919396
AZD0530	ENSG00000100029	0.8379454454404595	0.8379454454404595	0.8379454454404595
AZD0530	ENSG00000173153	0.8379170943502483	0.8379170943502483	0.8379170943502483
AZD0530	ENSG00000173465	0.8376015418508966	0.8376015418508966	0.8376015418508966
AZD0530	ENSG00000211891	0.8375152383317606	0.8375152383317606	0.8375152383317606
AZD0530	LOC100506922	0.8374577543541858	0.8374577543541858	0.8374577543541858
AZD0530	ENSG00000087589	0.8373487139286068	0.8373487139286068	0.8373487139286068
AZD0530	ENSG00000153201	0.8373251036920283	0.8373251036920283	0.8373251036920283
AZD0530	C18orf62	0.8372678068816672	0.8372678068816672	0.8372678068816672
AZD0530	ENSG00000173338	0.8372087757523249	0.8372087757523249	0.8372087757523249
AZD0530	ENSG00000108511	0.8371815798662015	0.8371815798662015	0.8371815798662015
AZD0530	ENSG00000145192	0.8370595289343941	0.8370595289343941	0.8370595289343941
AZD0530	ENSG00000110888	0.8368946067661804	0.8368946067661804	0.8368946067661804
AZD0530	ENSG00000132294	0.8367280680902222	0.8367280680902222	0.8367280680902222
AZD0530	ENSG00000112110	0.8365434639087509	0.8365434639087509	0.8365434639087509
AZD0530	ENSG00000171827	0.8364622888425787	0.8364622888425787	0.8364622888425787
AZD0530	ENSG00000109576	0.8363514962805276	0.8363514962805276	0.8363514962805276
AZD0530	SC5DL	0.8363347726128936	0.8363347726128936	0.8363347726128936
AZD0530	ENSG00000110046	0.8362939414953406	0.8362939414953406	0.8362939414953406
AZD0530	ENSG00000087274	0.8362592822085624	0.8362592822085624	0.8362592822085624
AZD0530	ENSG00000184432	0.8362309109705703	0.8362309109705703	0.8362309109705703
AZD0530	ENSG00000185306	0.8361717747711029	0.8361717747711029	0.8361717747711029
AZD0530	ENSG00000196411	0.836100654143497	0.836100654143497	0.836100654143497
AZD0530	LOC100507024	0.8359348363525424	0.8359348363525424	0.8359348363525424
AZD0530	ENSG00000064687	0.8359080253150144	0.8359080253150144	0.8359080253150144
AZD0530	ENSG00000154727	0.8359013493361674	0.8359013493361674	0.8359013493361674
AZD0530	C15orf60	0.8357089310217736	0.8357089310217736	0.8357089310217736
AZD0530	ENSG00000196605	0.8356348897215226	0.8356348897215226	0.8356348897215226
AZD0530	ENSG00000108381	0.8355041044720544	0.8355041044720544	0.8355041044720544
AZD0530	ENSG00000174365	0.8354980816188806	0.8354980816188806	0.8354980816188806
AZD0530	ENSG00000148737	0.8353715894075913	0.8353715894075913	0.8353715894075913
AZD0530	ENSG00000163071	0.8351136019205891	0.8351136019205891	0.8351136019205891
AZD0530	ENSG00000175221	0.8350810953748568	0.8350810953748568	0.8350810953748568
AZD0530	ENSG00000163251	0.8350462463667981	0.8350462463667981	0.8350462463667981
AZD0530	ENSG00000132386	0.8350451609398819	0.8350451609398819	0.8350451609398819
AZD0530	ENSG00000223776	0.8349893339632347	0.8349893339632347	0.8349893339632347
AZD0530	ENSG00000176894	0.8349483817034656	0.8349483817034656	0.8349483817034656
AZD0530	ENSG00000006453	0.8346978063498727	0.8346978063498727	0.8346978063498727
AZD0530	ENSG00000154358	0.8346033726047127	0.8346033726047127	0.8346033726047127
AZD0530	ENSG00000182253	0.8345325820198463	0.8345325820198463	0.8345325820198463
AZD0530	ENSG00000089050	0.8345077419488822	0.8345077419488822	0.8345077419488822
AZD0530	LOC100507299	0.8343794002488073	0.8343794002488073	0.8343794002488073
AZD0530	ENSG00000125384	0.8343395988532386	0.8343395988532386	0.8343395988532386
AZD0530	ENSG00000138686	0.8342610097893665	0.8342610097893665	0.8342610097893665
AZD0530	ENSG00000276876	0.8341043481820396	0.8341043481820396	0.8341043481820396
AZD0530	ENSG00000112242	0.833837193968675	0.833837193968675	0.833837193968675
AZD0530	LOC100505697	0.8337333054026139	0.8337333054026139	0.8337333054026139
AZD0530	ENSG00000125122	0.833574612739609	0.833574612739609	0.833574612739609
AZD0530	ENSG00000136169	0.8334457874262563	0.8334457874262563	0.8334457874262563
AZD0530	ENSG00000117543	0.8333750030672269	0.8333750030672269	0.8333750030672269
AZD0530	ENSG00000108826	0.83308197515317	0.83308197515317	0.83308197515317
AZD0530	ENSG00000113889	0.832995591830104	0.832995591830104	0.832995591830104
AZD0530	ENSG00000274887	0.8325088280137736	0.8325088280137736	0.8325088280137736
AZD0530	ENSG00000253305	0.8323653880117531	0.8323653880117531	0.8323653880117531
AZD0530	ENSG00000184792	0.8322789086424832	0.8322789086424832	0.8322789086424832
AZD0530	C11orf35	0.8320774616876391	0.8320774616876391	0.8320774616876391
AZD0530	ENSG00000157423	0.8318382802008992	0.8318382802008992	0.8318382802008992
AZD0530	LOC100507486	0.831819846671262	0.831819846671262	0.831819846671262
AZD0530	LOC646576	0.8317736586427857	0.8317736586427857	0.8317736586427857
AZD0530	ENSG00000177990	0.8317726892189381	0.8317726892189381	0.8317726892189381
AZD0530	ENSG00000138385	0.8315230869695237	0.8315230869695237	0.8315230869695237
AZD0530	ENSG00000166839	0.831422175897579	0.831422175897579	0.831422175897579
AZD0530	ENSG00000086696	0.8313532139774386	0.8313532139774386	0.8313532139774386
AZD0530	ENSG00000168710	0.8312737790353653	0.8312737790353653	0.8312737790353653
AZD0530	LOC100506930	0.8311426718576503	0.8311426718576503	0.8311426718576503
AZD0530	ENSG00000163520	0.8306609718177419	0.8306609718177419	0.8306609718177419
AZD0530	ENSG00000102144	0.8306245907928634	0.8306245907928634	0.8306245907928634
AZD0530	ENSG00000140043	0.830540244736706	0.830540244736706	0.830540244736706
AZD0530	LOC100127891	0.8301726404042273	0.8301726404042273	0.8301726404042273
AZD0530	ENSG00000198862	0.8300490884605869	0.8300490884605869	0.8300490884605869
AZD0530	LRG_158	0.8299306549876349	0.8299306549876349	0.8299306549876349
AZD0530	ENSG00000072840	0.829694848823318	0.829694848823318	0.829694848823318
AZD0530	ENSG00000174292	0.8294752944689183	0.8294752944689183	0.8294752944689183
AZD0530	ENSG00000136874	0.8292708209026	0.8292708209026	0.8292708209026
AZD0530	ENSG00000168612	0.8292486094919671	0.8292486094919671	0.8292486094919671
AZD0530	ENSG00000135899	0.8291965995133175	0.8291965995133175	0.8291965995133175
AZD0530	ENSG00000008710	0.8291602802492661	0.8291602802492661	0.8291602802492661
AZD0530	ENSG00000163207	0.8290306439093911	0.8290306439093911	0.8290306439093911
AZD0530	ENSG00000124201	0.8289181415574645	0.8289181415574645	0.8289181415574645
AZD0530	ENSG00000165828	0.8288700648114282	0.8288700648114282	0.8288700648114282
AZD0530	LRG_621	0.8288630229845966	0.8288630229845966	0.8288630229845966
AZD0530	ENSG00000142733	0.8288434959324016	0.8288434959324016	0.8288434959324016
